$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
 arch/powerpc/mm/nohash/book3e_hugetlbpage.c        |    2 +-
 arch/powerpc/mm/nohash/fsl_book3e.c                |   22 +-
 arch/powerpc/mm/nohash/kaslr_booke.c               |    5 +-
 arch/powerpc/mm/nohash/mmu_context.c               |    9 -
 arch/powerpc/mm/nohash/tlb.c                       |    6 +-
 arch/powerpc/mm/numa.c                             |   36 +-
 arch/powerpc/mm/pageattr.c                         |    1 +
 arch/powerpc/mm/pgtable-frag.c                     |    2 +-
 arch/powerpc/mm/pgtable.c                          |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |    1 -
 arch/powerpc/mm/ptdump/ptdump.c                    |    3 +-
 arch/powerpc/net/bpf_jit.h                         |    4 +-
 arch/powerpc/net/bpf_jit_comp.c                    |    2 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |    4 +-
 arch/powerpc/perf/8xx-pmu.c                        |    2 +-
 arch/powerpc/perf/core-book3s.c                    |    6 +-
 arch/powerpc/perf/hv-24x7.c                        |   40 +-
 arch/powerpc/perf/imc-pmu.c                        |    5 +-
 arch/powerpc/perf/isa207-common.c                  |   18 +-
 arch/powerpc/perf/power9-pmu.c                     |    4 +-
 arch/powerpc/platforms/40x/ppc40x_simple.c         |    1 -
 arch/powerpc/platforms/44x/canyonlands.c           |    1 +
 arch/powerpc/platforms/44x/fsp2.c                  |    2 +-
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    1 -
 arch/powerpc/platforms/44x/ppc476.c                |    2 +-
 arch/powerpc/platforms/44x/sam440ep.c              |    1 -
 arch/powerpc/platforms/44x/warp.c                  |    3 +-
 arch/powerpc/platforms/4xx/cpm.c                   |    2 +-
 arch/powerpc/platforms/4xx/hsta_msi.c              |    1 +
 arch/powerpc/platforms/4xx/pci.c                   |    1 +
 arch/powerpc/platforms/4xx/uic.c                   |    3 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      |    2 +-
 arch/powerpc/platforms/512x/mpc5121_ads.c          |    1 -
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |    3 +-
 arch/powerpc/platforms/512x/mpc512x_generic.c      |    1 -
 arch/powerpc/platforms/512x/mpc512x_shared.c       |    4 +-
 arch/powerpc/platforms/52xx/efika.c                |    1 -
 arch/powerpc/platforms/52xx/lite5200.c             |    1 -
 arch/powerpc/platforms/52xx/lite5200_pm.c          |    2 +
 arch/powerpc/platforms/52xx/media5200.c            |    3 +-
 arch/powerpc/platforms/52xx/mpc5200_simple.c       |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |    4 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    8 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |    5 +-
 arch/powerpc/platforms/52xx/mpc52xx_pci.c          |   22 +-
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |    3 +-
 arch/powerpc/platforms/52xx/mpc52xx_pm.c           |    2 +
 arch/powerpc/platforms/82xx/ep8248e.c              |    1 -
 arch/powerpc/platforms/82xx/km82xx.c               |    1 -
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |    2 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    1 -
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |   15 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    1 -
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    1 +
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    1 -
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    1 -
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |    1 -
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/suspend.c              |    7 +-
 arch/powerpc/platforms/83xx/usb.c                  |    2 +-
 arch/powerpc/platforms/85xx/Kconfig                |    9 -
 arch/powerpc/platforms/85xx/corenet_generic.c      |    1 -
 arch/powerpc/platforms/85xx/ge_imp3a.c             |    2 +-
 arch/powerpc/platforms/85xx/ksi8560.c              |    1 -
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    5 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |    1 -
 arch/powerpc/platforms/85xx/p1010rdb.c             |    1 -
 arch/powerpc/platforms/85xx/p1022_ds.c             |    1 +
 arch/powerpc/platforms/85xx/p1022_rdk.c            |    1 +
 arch/powerpc/platforms/85xx/p1023_rdb.c            |    2 +-
 arch/powerpc/platforms/85xx/qemu_e500.c            |    1 +
 arch/powerpc/platforms/85xx/smp.c                  |    2 +-
 arch/powerpc/platforms/85xx/socrates.c             |    1 -
 arch/powerpc/platforms/85xx/stx_gp3.c              |    1 -
 arch/powerpc/platforms/85xx/tqm85xx.c              |    1 -
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |    2 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    4 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    4 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    4 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    3 +-
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |    1 -
 arch/powerpc/platforms/86xx/mvme7100.c             |    1 +
 arch/powerpc/platforms/8xx/Makefile                |    2 +-
 arch/powerpc/platforms/8xx/adder875.c              |    4 +-
 arch/powerpc/platforms/8xx/cpm1-ic.c               |  188 +
 arch/powerpc/platforms/8xx/cpm1.c                  |  142 +-
 arch/powerpc/platforms/8xx/ep88xc.c                |    3 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |   31 +-
 arch/powerpc/platforms/8xx/mpc86xads_setup.c       |    3 +-
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |    3 +-
 arch/powerpc/platforms/8xx/mpc8xx.h                |    1 -
 arch/powerpc/platforms/8xx/pic.c                   |   20 +-
 arch/powerpc/platforms/8xx/pic.h                   |    2 +-
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    3 +-
 arch/powerpc/platforms/Kconfig.cputype             |   11 +-
 arch/powerpc/platforms/amigaone/setup.c            |    1 +
 arch/powerpc/platforms/book3s/vas-api.c            |    2 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    2 +-
 arch/powerpc/platforms/cell/cbe_powerbutton.c      |    2 +-
 arch/powerpc/platforms/cell/cbe_regs.c             |    4 +-
 arch/powerpc/platforms/cell/cbe_thermal.c          |    1 -
 arch/powerpc/platforms/cell/interrupt.c            |    3 +-
 arch/powerpc/platforms/cell/iommu.c                |    4 +-
 arch/powerpc/platforms/cell/pervasive.c            |    1 -
 arch/powerpc/platforms/cell/ras.c                  |    2 +-
 arch/powerpc/platforms/cell/setup.c                |    1 -
 arch/powerpc/platforms/cell/smp.c                  |    1 -
 arch/powerpc/platforms/cell/spider-pci.c           |    3 +-
 arch/powerpc/platforms/cell/spider-pic.c           |    3 +-
 arch/powerpc/platforms/cell/spu_base.c             |    1 -
 arch/powerpc/platforms/cell/spu_manage.c           |    5 +-
 arch/powerpc/platforms/cell/spu_priv1_mmio.c       |    1 -
 arch/powerpc/platforms/cell/spufs/inode.c          |    2 +-
 arch/powerpc/platforms/chrp/nvram.c                |    2 +-
 arch/powerpc/platforms/chrp/pci.c                  |    2 +-
 arch/powerpc/platforms/chrp/setup.c                |    6 +-
 arch/powerpc/platforms/chrp/smp.c                  |    1 -
 arch/powerpc/platforms/chrp/time.c                 |    4 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |    1 -
 arch/powerpc/platforms/embedded6xx/holly.c         |    3 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |    1 -
 arch/powerpc/platforms/embedded6xx/ls_uart.c       |    2 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    2 +-
 arch/powerpc/platforms/embedded6xx/mvme5100.c      |    2 +-
 arch/powerpc/platforms/embedded6xx/storcenter.c    |    1 -
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |    3 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |    2 +-
 arch/powerpc/platforms/fsl_uli1575.c               |    1 +
 arch/powerpc/platforms/maple/pci.c                 |    2 +-
 arch/powerpc/platforms/maple/setup.c               |    2 +-
 arch/powerpc/platforms/maple/time.c                |    2 +-
 arch/powerpc/platforms/pasemi/dma_lib.c            |    2 +
 arch/powerpc/platforms/pasemi/iommu.c              |    1 +
 arch/powerpc/platforms/pasemi/misc.c               |    1 +
 arch/powerpc/platforms/pasemi/msi.c                |    2 +-
 arch/powerpc/platforms/pasemi/pci.c                |    1 +
 arch/powerpc/platforms/pasemi/setup.c              |    2 +-
 arch/powerpc/platforms/powermac/backlight.c        |    1 -
 arch/powerpc/platforms/powermac/bootx_init.c       |    3 +-
 arch/powerpc/platforms/powermac/feature.c          |    1 -
 arch/powerpc/platforms/powermac/low_i2c.c          |    4 +-
 arch/powerpc/platforms/powermac/nvram.c            |    4 +-
 arch/powerpc/platforms/powermac/pci.c              |    3 +-
 arch/powerpc/platforms/powermac/pfunc_core.c       |    4 +-
 arch/powerpc/platforms/powermac/pic.c              |    6 +-
 arch/powerpc/platforms/powermac/pmac.h             |    2 +
 arch/powerpc/platforms/powermac/setup.c            |    5 -
 arch/powerpc/platforms/powermac/smp.c              |    4 +-
 arch/powerpc/platforms/powermac/time.c             |    2 +-
 arch/powerpc/platforms/powermac/udbg_adb.c         |    2 +-
 arch/powerpc/platforms/powermac/udbg_scc.c         |    2 +-
 arch/powerpc/platforms/powernv/Makefile            |    8 +
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   29 +-
 arch/powerpc/platforms/powernv/idle.c              |    4 +-
 arch/powerpc/platforms/powernv/ocxl.c              |    2 +-
 arch/powerpc/platforms/powernv/opal-fadump.c       |  102 +-
 arch/powerpc/platforms/powernv/opal-fadump.h       |   10 +-
 arch/powerpc/platforms/powernv/opal-flash.c        |    4 +
 arch/powerpc/platforms/powernv/opal-imc.c          |    2 +-
 arch/powerpc/platforms/powernv/opal-lpc.c          |    2 +-
 .../powerpc/platforms/powernv/opal-memory-errors.c |    2 +-
 arch/powerpc/platforms/powernv/pci-cxl.c           |    1 +
 arch/powerpc/platforms/powernv/pci-ioda-tce.c      |    5 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   51 +-
 arch/powerpc/platforms/powernv/pci-sriov.c         |    4 +-
 arch/powerpc/platforms/powernv/pci.c               |    1 -
 arch/powerpc/platforms/powernv/pci.h               |    3 +-
 arch/powerpc/platforms/powernv/setup.c             |    9 +
 arch/powerpc/platforms/powernv/smp.c               |    2 +-
 arch/powerpc/platforms/powernv/ultravisor.c        |    1 +
 arch/powerpc/platforms/powernv/vas-fault.c         |    2 +-
 arch/powerpc/platforms/powernv/vas-window.c        |    4 +-
 arch/powerpc/platforms/powernv/vas.h               |    2 +-
 arch/powerpc/platforms/ps3/Kconfig                 |    2 +-
 arch/powerpc/platforms/ps3/htab.c                  |    1 -
 arch/powerpc/platforms/ps3/mm.c                    |    3 +-
 arch/powerpc/platforms/ps3/os-area.c               |    2 -
 arch/powerpc/platforms/ps3/setup.c                 |    2 +-
 arch/powerpc/platforms/ps3/system-bus.c            |    2 +-
 arch/powerpc/platforms/pseries/Makefile            |    4 +
 arch/powerpc/platforms/pseries/cmm.c               |    4 +-
 arch/powerpc/platforms/pseries/dlpar.c             |    3 +-
 arch/powerpc/platforms/pseries/eeh_pseries.c       |    9 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    1 -
 arch/powerpc/platforms/pseries/iommu.c             |    5 +-
 arch/powerpc/platforms/pseries/kexec.c             |    8 +
 arch/powerpc/platforms/pseries/lpar.c              |    1 -
 arch/powerpc/platforms/pseries/lparcfg.c           |    1 -
 arch/powerpc/platforms/pseries/msi.c               |    1 +
 arch/powerpc/platforms/pseries/nvram.c             |    2 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |   54 +-
 arch/powerpc/platforms/pseries/pci.c               |    1 -
 arch/powerpc/platforms/pseries/pmem.c              |    1 -
 arch/powerpc/platforms/pseries/pseries.h           |    1 +
 arch/powerpc/platforms/pseries/reconfig.c          |    1 -
 arch/powerpc/platforms/pseries/rtas-fadump.c       |   17 +-
 arch/powerpc/platforms/pseries/setup.c             |   18 +-
 arch/powerpc/platforms/pseries/smp.c               |    1 -
 arch/powerpc/platforms/pseries/vas-sysfs.c         |   18 +-
 arch/powerpc/platforms/pseries/vas.c               |    2 +-
 arch/powerpc/platforms/pseries/vio.c               |    1 +
 arch/powerpc/sysdev/Makefile                       |    1 -
 arch/powerpc/sysdev/cpm2_pic.c                     |    2 +-
 arch/powerpc/sysdev/dart_iommu.c                   |    8 +-
 arch/powerpc/sysdev/dcr.c                          |    2 +-
 arch/powerpc/sysdev/fsl_85xx_cache_ctlr.h          |   88 -
 arch/powerpc/sysdev/fsl_85xx_cache_sram.c          |  147 -
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |  216 -
 arch/powerpc/sysdev/fsl_lbc.c                      |    5 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    4 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    5 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +
 arch/powerpc/sysdev/fsl_soc.c                      |    1 -
 arch/powerpc/sysdev/ge/ge_pic.c                    |    6 +-
 arch/powerpc/sysdev/grackle.c                      |    2 +-
 arch/powerpc/sysdev/i8259.c                        |    2 +-
 arch/powerpc/sysdev/indirect_pci.c                 |    1 -
 arch/powerpc/sysdev/ipic.c                         |    3 +-
 arch/powerpc/sysdev/mmio_nvram.c                   |    2 +-
 arch/powerpc/sysdev/mpic.c                         |    2 +
 arch/powerpc/sysdev/mpic_msgr.c                    |    5 +-
 arch/powerpc/sysdev/mpic_msi.c                     |    5 +-
 arch/powerpc/sysdev/mpic_timer.c                   |    2 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |    4 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    1 +
 arch/powerpc/sysdev/pmi.c                          |    3 +-
 arch/powerpc/sysdev/rtc_cmos_setup.c               |    2 +-
 arch/powerpc/sysdev/tsi108_dev.c                   |    3 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    3 +-
 arch/powerpc/sysdev/xics/icp-native.c              |    3 +-
 arch/powerpc/sysdev/xics/icp-opal.c                |    1 +
 arch/powerpc/sysdev/xics/ics-native.c              |    2 +-
 arch/powerpc/sysdev/xics/ics-opal.c                |    1 -
 arch/powerpc/sysdev/xics/ics-rtas.c                |    1 -
 arch/powerpc/sysdev/xics/xics-common.c             |    6 +-
 arch/powerpc/sysdev/xive/common.c                  |    6 +-
 arch/powerpc/sysdev/xive/native.c                  |    4 +-
 arch/powerpc/sysdev/xive/spapr.c                   |    9 +-
 arch/powerpc/xmon/ppc-opc.c                        |    2 +-
 arch/powerpc/xmon/xmon.c                           |   19 +-
 arch/riscv/kernel/crash_dump.c                     |   26 +-
 arch/riscv/kernel/ftrace.c                         |    6 +-
 arch/riscv/kernel/reset.c                          |   12 +-
 arch/s390/crypto/chacha-glue.c                     |   34 +-
 arch/s390/include/asm/kexec.h                      |   10 +
 arch/s390/kernel/crash_dump.c                      |   13 +-
 arch/s390/kernel/ftrace.c                          |    3 +-
 arch/sh/kernel/crash_dump.c                        |   29 +-
 arch/sh/kernel/reboot.c                            |    3 +-
 arch/x86/crypto/blowfish_glue.c                    |    8 +-
 arch/x86/crypto/camellia_glue.c                    |    8 +-
 arch/x86/crypto/serpent_avx2_glue.c                |    8 +-
 arch/x86/crypto/twofish_glue.c                     |    8 +-
 arch/x86/crypto/twofish_glue_3way.c                |    8 +-
 arch/x86/include/asm/e820/api.h                    |    5 +
 arch/x86/include/asm/ftrace.h                      |    7 +
 arch/x86/include/asm/kexec.h                       |    8 +
 arch/x86/include/asm/pci_x86.h                     |    2 +
 arch/x86/include/asm/set_memory.h                  |   52 -
 arch/x86/kernel/cpu/mce/core.c                     |    6 +-
 arch/x86/kernel/cpu/mshyperv.c                     |    2 +
 arch/x86/kernel/crash_dump_32.c                    |   29 +-
 arch/x86/kernel/crash_dump_64.c                    |   48 +-
 arch/x86/kernel/ftrace.c                           |    6 +-
 arch/x86/kernel/reboot.c                           |    4 +-
 arch/x86/kernel/resource.c                         |   25 +-
 arch/x86/kernel/tracepoint.c                       |    6 -
 arch/x86/lib/csum-wrappers_64.c                    |    2 -
 arch/x86/mm/pat/set_memory.c                       |   49 +-
 arch/x86/pci/acpi.c                                |   93 +
 arch/x86/pci/common.c                              |    8 +
 arch/x86/xen/enlighten_pv.c                        |    4 +-
 crypto/Kconfig                                     |   18 +-
 crypto/Makefile                                    |    6 +-
 crypto/cryptd.c                                    |   23 +-
 crypto/crypto_engine.c                             |    1 +
 crypto/ecrdsa.c                                    |    8 +-
