$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
 tools/testing/selftests/rseq/rseq-riscv.h          |   50 +-
 tools/testing/selftests/rseq/rseq.c                |    3 +-
 tools/vm/slabinfo.c                                |   26 +-
 516 files changed, 12743 insertions(+), 5888 deletions(-)
 create mode 100644 Documentation/admin-guide/perf/hns3-pmu.rst
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/renesas,rzg2l-irqc.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/st,nomadik-mtu.yaml
 create mode 100644 arch/arm64/kernel/pi/Makefile
 create mode 100644 arch/arm64/kernel/pi/kaslr_early.c
 delete mode 100644 arch/loongarch/include/asm/compiler.h
 create mode 100644 arch/x86/purgatory/kexec-purgatory.S
 create mode 100644 drivers/clocksource/timer-tegra186.c
 create mode 100644 drivers/irqchip/irq-loongarch-cpu.c
 create mode 100644 drivers/irqchip/irq-loongson-eiointc.c
 create mode 100644 drivers/irqchip/irq-loongson-pch-lpc.c
 create mode 100644 drivers/irqchip/irq-renesas-rzg2l.c
 create mode 100644 drivers/perf/hisilicon/hns3_pmu.c
 delete mode 100644 fs/erofs/zpvec.h
Merging fixes/fixes (4a57a8400075b vf/remap: return the amount of bytes actually deduplicated)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (df35299cf4d22 mm/hugetlb: avoid corrupting page->mapping in hugetlb_mcopy_atomic_pte)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Merge made by the 'recursive' strategy.
 mm/hugetlb.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kbuild-current/fixes (32346491ddf24 Linux 5.19-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (952deecb065e2 arc: dts: Harmonize EHCI/OHCI DT nodes name)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/axc003.dtsi        | 4 ++--
 arch/arc/boot/dts/axc003_idu.dtsi    | 4 ++--
 arch/arc/boot/dts/axs10x_mb.dtsi     | 4 ++--
 arch/arc/boot/dts/hsdk.dts           | 4 ++--
 arch/arc/boot/dts/vdk_axs10x_mb.dtsi | 2 +-
 arch/arc/include/asm/bitops.h        | 4 ++--
 arch/arc/include/asm/entry-compact.h | 2 +-
 arch/arc/kernel/smp.c                | 2 +-
 arch/arc/mm/cache.c                  | 4 ++--
 9 files changed, 15 insertions(+), 15 deletions(-)
Merging arm-current/fixes (ec85bd369fd2b ARM: findbit: fix overflowing offset)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (4109823037729 arm64: hugetlb: Restore TLB invalidation for BBM on contiguous ptes)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (c5cdb9286913a ARM: pxa2xx: Fix GPIO descriptor tables)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (1332661e09304 memory: samsung: exynos5422-dmc: Fix refcount leak in of_get_dram_timings)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (98268f2a2a9f1 Merge branch 'optee_ffa_probe_fix_for_v5.18' into fixes)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging m68k-current/for-linus (b508128bb0d1e m68k: defconfig: Update defconfigs for v5.19-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (c653c591789b3 drm/amdgpu: Re-enable DCN for 64-bit powerpc)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (918e75f77af7d s390/archrandom: prevent CPACF trng invocations in interrupt context)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d4 Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Already up to date.
Merging fscrypt-current/for-stable (80f6e3080bfcf fs-verity: fix signed integer overflow with i_size near S64_MAX)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (c67cc4315a8e6 net: usb: ax88179_178a: Bind only to vendor-specific interface)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/intel/iavf/iavf.h             |  6 +++
 drivers/net/ethernet/intel/iavf/iavf_main.c        | 46 +++++++++++++++++++++-
 drivers/net/ethernet/intel/ice/ice_main.c          |  2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.h |  2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       | 21 +++++-----
 .../net/ethernet/mellanox/mlx5/core/en/params.c    | 12 ++++++
 .../ethernet/mellanox/mlx5/core/en/tc/post_act.c   |  1 +
 .../ethernet/mellanox/mlx5/core/en_accel/ktls.c    |  2 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c | 23 ++++++++---
 drivers/net/ethernet/mellanox/mlx5/core/lib/tout.c | 11 ++----
 drivers/net/ethernet/mellanox/mlx5/core/lib/tout.h |  1 -
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  4 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_dbg.c  | 13 +++---
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |  2 +-
 drivers/net/netdevsim/fib.c                        | 41 ++++++++++++++++++-
 drivers/net/usb/Kconfig                            |  3 +-
 drivers/net/usb/ax88179_178a.c                     | 26 ++++++------
 include/net/ax25.h                                 |  1 +
 include/net/inet6_hashtables.h                     |  7 ++--
 include/net/inet_hashtables.h                      | 19 ++-------
 include/net/inet_sock.h                            | 11 ++++++
 net/ax25/af_ax25.c                                 |  4 +-
 net/dccp/proto.c                                   | 10 ++---
 net/rds/rdma.c                                     |  2 +-
 .../testing/selftests/drivers/net/netdevsim/fib.sh | 45 +++++++++++++++++++++
 25 files changed, 234 insertions(+), 81 deletions(-)
Merging bpf/master (9fe2e6f396068 Merge branch '40GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/net-queue)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (9c9cb23e00ddf xfrm: fix refcount leak in __xfrm_policy_check())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_policy.c | 1 +
 1 file changed, 1 insertion(+)
Merging netfilter/master (7fb0269720d7d Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (677fb75253313 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/for-next (11052589cf5c0 tcp/udp: Make early_demux back namespacified.)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging rdma-fixes/for-rc (cc0315564d6ee RDMA/irdma: Fix sleep from invalid context BUG)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (a3b5d4715fd5a Merge tag 'asoc-v5.20-2' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Removing sound/soc/tegra/tegra20_das.h
Removing sound/soc/intel/boards/haswell.c
Removing sound/soc/intel/boards/broadwell.c
Auto-merging include/linux/acpi.h
Auto-merging drivers/gpu/drm/vc4/vc4_hdmi.c
Auto-merging drivers/base/regmap/regmap.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/sound/qcom,sdm845.txt
Removing Documentation/devicetree/bindings/sound/fsl,micfil.txt
Removing Documentation/devicetree/bindings/sound/designware-i2s.txt
Removing Documentation/devicetree/bindings/sound/atmel-pdmic.txt
Removing Documentation/devicetree/bindings/sound/atmel-i2s.txt
Removing Documentation/devicetree/bindings/sound/atmel-classd.txt
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1609 and retry the command.
Merge made by the 'recursive' strategy.
 .../bindings/dsp/mediatek,mt8186-dsp.yaml          |   91 +
 .../bindings/dsp/mediatek,mt8195-dsp.yaml          |   10 +-
 .../devicetree/bindings/sound/adi,adau1977.yaml    |    7 +-
 .../devicetree/bindings/sound/adi,max98396.yaml    |   30 +-
 .../sound/allwinner,sun50i-a64-codec-analog.yaml   |    5 +
 .../bindings/sound/atmel,sama5d2-classd.yaml       |  100 +
 .../bindings/sound/atmel,sama5d2-i2s.yaml          |   85 +
 .../bindings/sound/atmel,sama5d2-pdmic.yaml        |   98 +
 .../devicetree/bindings/sound/atmel-classd.txt     |   55 -
 .../devicetree/bindings/sound/atmel-i2s.txt        |   46 -
 .../devicetree/bindings/sound/atmel-pdmic.txt      |   55 -
 .../bindings/sound/atmel-sam9x5-wm8731-audio.txt   |    2 +-
 .../devicetree/bindings/sound/designware-i2s.txt   |   35 -
 .../devicetree/bindings/sound/fsl,micfil.txt       |   33 -
 .../devicetree/bindings/sound/fsl,micfil.yaml      |   85 +
 .../devicetree/bindings/sound/fsl,mqs.txt          |    2 +-
 .../devicetree/bindings/sound/fsl,spdif.yaml       |    4 +
 .../devicetree/bindings/sound/fsl-sai.txt          |   11 +
 Documentation/devicetree/bindings/sound/mt6358.txt |    4 +-
 .../devicetree/bindings/sound/mt8186-afe-pcm.yaml  |  175 ++
 .../sound/mt8186-mt6366-da7219-max98357.yaml       |   75 +
 .../sound/mt8186-mt6366-rt1019-rt5682s.yaml        |   75 +
 .../devicetree/bindings/sound/nau8821.txt          |    2 +-
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |    4 +
 .../bindings/sound/nvidia,tegra210-mbdrc.yaml      |   47 +
 .../bindings/sound/nvidia,tegra210-ope.yaml        |   87 +
 .../bindings/sound/nvidia,tegra210-peq.yaml        |   48 +
 .../devicetree/bindings/sound/nxp,tfa989x.yaml     |    1 +
 .../devicetree/bindings/sound/qcom,sdm845.txt      |   91 -
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |    3 +
 .../devicetree/bindings/sound/qcom,wcd934x.yaml    |    2 +-
 .../devicetree/bindings/sound/qcom,wsa883x.yaml    |   74 +
 .../devicetree/bindings/sound/rockchip-i2s.yaml    |    7 +
 .../devicetree/bindings/sound/sgtl5000.yaml        |    1 +
 .../bindings/sound/snps,designware-i2s.yaml        |   94 +
 .../devicetree/bindings/sound/wlf,wm8731.yaml      |    9 +-
 Documentation/process/kernel-docs.rst              |    2 +-
 Documentation/sound/soc/codec.rst                  |    2 +-
 Documentation/sound/soc/platform.rst               |    2 +-
 MAINTAINERS                                        |    6 +
 drivers/acpi/scan.c                                |    1 +
 drivers/acpi/utils.c                               |   38 +
 drivers/base/regmap/regmap.c                       |   22 +
 drivers/firmware/cirrus/cs_dsp.c                   |  107 +
 drivers/firmware/mtk-adsp-ipc.c                    |   36 +-
 drivers/gpu/drm/bridge/sii902x.c                   |    5 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |    2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    8 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    6 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |    8 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |    1 +
 drivers/media/i2c/tda1997x.c                       |    1 -
 drivers/soundwire/intel.c                          |   14 +-
 drivers/soundwire/qcom.c                           |   10 +
 include/dt-bindings/sound/qcom,wcd9335.h           |   15 +
 include/linux/acpi.h                               |    6 +
 include/linux/firmware/cirrus/cs_dsp.h             |   77 +-
 include/linux/regmap.h                             |   37 +
