$ date -R
Thu, 13 Jan 2022 08:01:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4aa1b8257fba Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux
Merging origin/master (81ff0be4b9e3 Merge tag 'spdx-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4aa1b8257fba..81ff0be4b9e3
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-block               |  676 +++++++
 drivers/scsi/ch.c                                  |    2 +-
 drivers/scsi/scsi_bsg.c                            |    2 +-
 drivers/scsi/scsi_error.c                          |    2 +-
 drivers/scsi/scsi_ioctl.c                          |   43 +-
 drivers/scsi/scsi_lib.c                            |   47 +-
 drivers/scsi/scsi_logging.c                        |    4 +-
 drivers/scsi/sd.c                                  |   27 +-
 drivers/scsi/sd_zbc.c                              |    8 +-
 drivers/scsi/sg.c                                  |    6 +-
 drivers/scsi/sr.c                                  |   17 +-
 drivers/scsi/st.c                                  |    4 +-
 drivers/scsi/ufs/ufshpb.c                          |    4 +-
 drivers/scsi/virtio_scsi.c                         |    2 +-
 drivers/soundwire/intel.c                          |    8 +-
 drivers/soundwire/intel_init.c                     |    2 +-
 drivers/staging/Kconfig                            |    4 -
 drivers/staging/Makefile                           |    2 -
 drivers/staging/axis-fifo/axis-fifo.c              |   11 +-
 drivers/staging/fbtft/Kconfig                      |    6 -
 drivers/staging/fbtft/Makefile                     |    1 -
 drivers/staging/fbtft/fb_sh1106.c                  |    7 +-
 drivers/staging/fbtft/fb_watterott.c               |  302 ---
 drivers/staging/fbtft/fbtft.h                      |   41 +
 drivers/staging/greybus/audio_manager_module.c     |    3 +-
 drivers/staging/greybus/audio_topology.c           |  107 +-
 .../media/atomisp/pci/isp2400_input_system_local.h |    2 -
 drivers/staging/most/dim2/dim2.c                   |   28 +-
 drivers/staging/mt7621-dma/Kconfig                 |    7 -
 drivers/staging/mt7621-dma/Makefile                |    4 -
 drivers/staging/mt7621-dma/TODO                    |    5 -
 drivers/staging/mt7621-dma/hsdma-mt7621.c          |  758 --------
 drivers/staging/mt7621-dts/mt7621.dtsi             |   38 -
 drivers/staging/pi433/pi433_if.c                   |    2 +-
 drivers/staging/pi433/rf69.c                       |   62 +-
 drivers/staging/pi433/rf69_enum.h                  |   12 +
 drivers/staging/r8188eu/Makefile                   |    3 -
 drivers/staging/r8188eu/core/rtw_ap.c              |   11 +-
 drivers/staging/r8188eu/core/rtw_br_ext.c          |   11 +-
 drivers/staging/r8188eu/core/rtw_cmd.c             |   36 +-
 drivers/staging/r8188eu/core/rtw_efuse.c           |  221 +--
 drivers/staging/r8188eu/core/rtw_ieee80211.c       |   73 +-
 drivers/staging/r8188eu/core/rtw_ioctl_set.c       |   19 +-
 drivers/staging/r8188eu/core/rtw_led.c             |  285 ++-
 drivers/staging/r8188eu/core/rtw_mlme.c            |   16 +-
 drivers/staging/r8188eu/core/rtw_mlme_ext.c        |  102 +-
 drivers/staging/r8188eu/core/rtw_p2p.c             |    6 -
 drivers/staging/r8188eu/core/rtw_pwrctrl.c         |   22 +-
 drivers/staging/r8188eu/core/rtw_rf.c              |    2 +-
 drivers/staging/r8188eu/core/rtw_security.c        |   22 +-
 drivers/staging/r8188eu/core/rtw_sta_mgt.c         |    2 +-
 drivers/staging/r8188eu/core/rtw_wlan_util.c       |   23 +-
 drivers/staging/r8188eu/core/rtw_xmit.c            |    2 +-
 drivers/staging/r8188eu/hal/Hal8188EPwrSeq.c       |  100 +-
 drivers/staging/r8188eu/hal/Hal8188ERateAdaptive.c |   27 +-
 drivers/staging/r8188eu/hal/HalHWImg8188E_BB.c     |    1 -
 drivers/staging/r8188eu/hal/HalHWImg8188E_MAC.c    |    1 -
 drivers/staging/r8188eu/hal/HalHWImg8188E_RF.c     |    1 -
 drivers/staging/r8188eu/hal/HalPhyRf_8188e.c       |  401 ++--
 drivers/staging/r8188eu/hal/HalPwrSeqCmd.c         |   84 +-
 drivers/staging/r8188eu/hal/odm.c                  |  937 +++++-----
 drivers/staging/r8188eu/hal/odm_HWConfig.c         |   20 +-
 drivers/staging/r8188eu/hal/odm_RTL8188E.c         |  176 +-
 drivers/staging/r8188eu/hal/odm_RegConfig8188E.c   |   60 +-
 drivers/staging/r8188eu/hal/odm_debug.c            |    2 +-
 drivers/staging/r8188eu/hal/odm_interface.c        |   93 -
 drivers/staging/r8188eu/hal/rtl8188e_cmd.c         |   13 +-
 drivers/staging/r8188eu/hal/rtl8188e_dm.c          |   25 +-
 drivers/staging/r8188eu/hal/rtl8188e_hal_init.c    | 1010 +----------
 drivers/staging/r8188eu/hal/rtl8188e_phycfg.c      |  197 +-
 drivers/staging/r8188eu/hal/rtl8188e_rf6052.c      |   65 +-
 drivers/staging/r8188eu/hal/rtl8188e_rxdesc.c      |    2 +-
 drivers/staging/r8188eu/hal/rtl8188e_sreset.c      |   37 -
 drivers/staging/r8188eu/hal/rtl8188eu_led.c        |   94 -
 drivers/staging/r8188eu/hal/rtl8188eu_xmit.c       |    4 +-
 drivers/staging/r8188eu/hal/usb_halinit.c          |  263 +--
 drivers/staging/r8188eu/hal/usb_ops_linux.c        |   32 +-
 drivers/staging/r8188eu/include/Hal8188EPhyCfg.h   |   60 +-
 drivers/staging/r8188eu/include/Hal8188EPwrSeq.h   |  148 +-
 drivers/staging/r8188eu/include/HalPhyRf_8188e.h   |    5 -
 drivers/staging/r8188eu/include/HalPwrSeqCmd.h     |   53 +-
 drivers/staging/r8188eu/include/HalVerDef.h        |   13 -
 drivers/staging/r8188eu/include/drv_types.h        |   19 +-
 drivers/staging/r8188eu/include/hal_intf.h         |   30 +-
 drivers/staging/r8188eu/include/ieee80211.h        |    3 +-
 drivers/staging/r8188eu/include/ieee80211_ext.h    |  271 ---
 drivers/staging/r8188eu/include/odm.h              |  216 +--
 drivers/staging/r8188eu/include/odm_RTL8188E.h     |    6 -
 .../staging/r8188eu/include/odm_RegConfig8188E.h   |    3 -
 drivers/staging/r8188eu/include/odm_interface.h    |   59 -
 drivers/staging/r8188eu/include/odm_precomp.h      |   54 -
 drivers/staging/r8188eu/include/osdep_service.h    |   32 -
 drivers/staging/r8188eu/include/rtl8188e_dm.h      |    7 +-
 drivers/staging/r8188eu/include/rtl8188e_hal.h     |  100 +-
 drivers/staging/r8188eu/include/rtl8188e_led.h     |   16 -
 drivers/staging/r8188eu/include/rtl8188e_recv.h    |    3 -
 drivers/staging/r8188eu/include/rtl8188e_spec.h    |   61 -
 drivers/staging/r8188eu/include/rtl8188e_sreset.h  |   13 -
 drivers/staging/r8188eu/include/rtw_cmd.h          |    1 -
 drivers/staging/r8188eu/include/rtw_debug.h        |   12 -
 drivers/staging/r8188eu/include/rtw_eeprom.h       |   31 -
 drivers/staging/r8188eu/include/rtw_efuse.h        |  104 +-
 drivers/staging/r8188eu/include/rtw_io.h           |    2 +-
 drivers/staging/r8188eu/include/rtw_led.h          |  116 +-
 drivers/staging/r8188eu/include/rtw_mlme.h         |   12 -
 drivers/staging/r8188eu/include/rtw_mlme_ext.h     |    5 -
 drivers/staging/r8188eu/include/rtw_pwrctrl.h      |    7 -
 drivers/staging/r8188eu/include/rtw_recv.h         |    1 -
 drivers/staging/r8188eu/include/rtw_rf.h           |   34 -
 drivers/staging/r8188eu/include/usb_osintf.h       |    1 -
 drivers/staging/r8188eu/include/wifi.h             |   59 +-
 drivers/staging/r8188eu/os_dep/ioctl_linux.c       |  235 +--
 drivers/staging/r8188eu/os_dep/os_intfs.c          |   69 +-
 drivers/staging/r8188eu/os_dep/usb_intf.c          |   42 +-
 drivers/staging/r8188eu/os_dep/usb_ops_linux.c     |    6 +-
 drivers/staging/ralink-gdma/Kconfig                |    8 -
 drivers/staging/ralink-gdma/Makefile               |    4 -
 drivers/staging/ralink-gdma/ralink-gdma.c          |  917 ----------
 drivers/staging/rtl8192e/rtllib.h                  |    2 +-
 drivers/staging/rtl8192e/rtllib_module.c           |   17 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |    6 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    4 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   13 +-
 drivers/staging/rtl8712/rtl8712_efuse.c            |   28 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |    3 +-
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |   14 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |    5 -
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    2 +-
 drivers/staging/unisys/visorhba/visorhba_main.c    |    2 +-
 drivers/staging/unisys/visornic/visornic_main.c    |    8 +-
 .../staging/vc04_services/bcm2835-audio/bcm2835.c  |   12 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |   89 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.h  |   12 +-
 .../vc04_services/bcm2835-camera/controls.c        |  143 +-
 drivers/staging/vc04_services/interface/TODO       |    8 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |    2 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |    2 -
 .../staging/vc04_services/vchiq-mmal/mmal-common.h |    2 +-
 .../vc04_services/vchiq-mmal/mmal-encodings.h      |    2 +-
 .../vc04_services/vchiq-mmal/mmal-msg-common.h     |    2 +-
 .../vc04_services/vchiq-mmal/mmal-msg-format.h     |    2 +-
 .../vc04_services/vchiq-mmal/mmal-msg-port.h       |    2 +-
 .../staging/vc04_services/vchiq-mmal/mmal-msg.h    |    2 +-
 .../vc04_services/vchiq-mmal/mmal-parameters.h     |    2 +-
 .../staging/vc04_services/vchiq-mmal/mmal-vchiq.c  |    2 +-
 .../staging/vc04_services/vchiq-mmal/mmal-vchiq.h  |    2 +-
 drivers/staging/vt6655/card.c                      |   36 +-
 drivers/staging/vt6655/channel.c                   |    2 +-
 drivers/staging/vt6655/device.h                    |   10 +-
 drivers/staging/vt6655/device_main.c               |   12 +-
 drivers/staging/vt6655/dpc.c                       |    2 +-
 drivers/staging/vt6655/rf.c                        |   54 +-
 drivers/staging/vt6655/rf.h                        |    2 +-
 drivers/staging/wlan-ng/prism2mib.c                |    8 -
 drivers/target/target_core_pscsi.c                 |    2 +-
 drivers/thunderbolt/acpi.c                         |   15 +-
 drivers/thunderbolt/icm.c                          |    7 +-
 drivers/thunderbolt/lc.c                           |   24 +
 drivers/thunderbolt/path.c                         |   42 +-
 drivers/thunderbolt/retimer.c                      |   28 +-
 drivers/thunderbolt/switch.c                       |  493 ++++-
 drivers/thunderbolt/tb.c                           |   91 +-
 drivers/thunderbolt/tb.h                           |  106 +-
 drivers/thunderbolt/tb_msgs.h                      |   47 +-
 drivers/thunderbolt/tb_regs.h                      |  113 +-
 drivers/thunderbolt/tmu.c                          |  337 +++-
 drivers/thunderbolt/tunnel.c                       |   27 +-
 drivers/thunderbolt/tunnel.h                       |    9 +-
 drivers/thunderbolt/usb4.c                         |   52 +-
 drivers/thunderbolt/xdomain.c                      |   16 +-
 drivers/tty/goldfish.c                             |   12 +-
 drivers/tty/mips_ejtag_fdc.c                       |   22 +-
 drivers/tty/moxa.c                                 |    4 +-
 drivers/tty/mxser.c                                |  306 ++--
 drivers/tty/n_gsm.c                                |   11 +-
 drivers/tty/n_hdlc.c                               |    5 +-
 drivers/tty/n_tty.c                                |  692 ++++---
 drivers/tty/serial/8250/8250.h                     |   12 +-
 drivers/tty/serial/8250/8250_alpha.c               |   21 +
 drivers/tty/serial/8250/8250_bcm7271.c             |   23 +-
 drivers/tty/serial/8250/8250_core.c                |    9 +-
 drivers/tty/serial/8250/8250_pci.c                 |  407 +----
 drivers/tty/serial/8250/8250_pericom.c             |  214 +++
 drivers/tty/serial/8250/8250_port.c                |   65 +-
 drivers/tty/serial/8250/Kconfig                    |    8 +
 drivers/tty/serial/8250/Makefile                   |    3 +
 drivers/tty/serial/Kconfig                         |    2 +-
 drivers/tty/serial/altera_jtaguart.c               |   11 +-
 drivers/tty/serial/altera_uart.c                   |    9 +-
 drivers/tty/serial/amba-pl010.c                    |    3 -
 drivers/tty/serial/amba-pl011.c                    |   73 +-
 drivers/tty/serial/ar933x_uart.c                   |   12 +-
 drivers/tty/serial/atmel_serial.c                  |   16 +-
 drivers/tty/serial/bcm63xx_uart.c                  |   10 +-
 drivers/tty/serial/fsl_lpuart.c                    |   12 +-
 drivers/tty/serial/imx.c                           |   13 +-
 drivers/tty/serial/lantiq.c                        |   34 +-
 drivers/tty/serial/liteuart.c                      |    2 +-
 drivers/tty/serial/lpc32xx_hs.c                    |    2 +-
 drivers/tty/serial/meson_uart.c                    |   45 +-
 drivers/tty/serial/pmac_zilog.c                    |   12 +-
 drivers/tty/serial/pxa.c                           |   12 +-
 drivers/tty/serial/samsung_tty.c                   |   78 +-
 drivers/tty/serial/serial_core.c                   |   19 +-
 drivers/tty/serial/sh-sci.c                        |   91 +-
 drivers/tty/serial/stm32-usart.c                   |   74 +-
 drivers/tty/serial/stm32-usart.h                   |    2 +-
 drivers/tty/serial/sunsu.c                         |    3 +-
 drivers/tty/serial/uartlite.c                      |    2 +-
 drivers/tty/serial/vt8500_serial.c                 |   12 +-
 drivers/tty/tty_buffer.c                           |  279 ++-
 drivers/tty/tty_io.c                               |  921 +++++-----
 drivers/tty/tty_ldisc.c                            |  292 ++-
 drivers/tty/tty_ldsem.c                            |    2 +-
 drivers/tty/tty_port.c                             |  223 ++-
 drivers/tty/vt/keyboard.c                          |   18 +-
 drivers/tty/vt/vt.c                                |    2 +-
 drivers/usb/cdns3/cdns3-plat.c                     |   14 +-
 drivers/usb/cdns3/cdnsp-gadget.c                   |    2 +-
 drivers/usb/cdns3/core.h                           |    6 +-
 drivers/usb/chipidea/core.c                        |    1 +
 drivers/usb/chipidea/otg.c                         |    5 +-
 drivers/usb/class/cdc-acm.c                        |    4 -
 drivers/usb/common/debug.c                         |    1 +
 drivers/usb/core/driver.c                          |    3 +-
 drivers/usb/core/generic.c                         |    2 +-
 drivers/usb/core/hcd.c                             |   11 +-
 drivers/usb/core/hub.c                             |   37 +-
 drivers/usb/core/port.c                            |   32 +
 drivers/usb/core/usb.c                             |   46 -
 drivers/usb/dwc2/core.h                            |    6 +-
 drivers/usb/dwc2/drd.c                             |   51 +-
 drivers/usb/dwc2/gadget.c                          |   17 +-
 drivers/usb/dwc2/hcd.c                             |    7 +-
 drivers/usb/dwc2/platform.c                        |   63 +-
 drivers/usb/dwc3/core.h                            |    9 +
 drivers/usb/dwc3/dwc3-meson-g12a.c                 |   17 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |   15 +-
 drivers/usb/dwc3/gadget.c                          |   59 +-
 drivers/usb/dwc3/host.c                            |   45 +-
 drivers/usb/gadget/composite.c                     |   39 +-
 drivers/usb/gadget/configfs.c                      |   39 +-
 drivers/usb/gadget/function/f_fs.c                 |    4 +-
 drivers/usb/gadget/function/f_midi.c               |   48 +-
 drivers/usb/gadget/function/u_audio.c              |   28 +-
 drivers/usb/gadget/legacy/inode.c                  |   18 +-
 drivers/usb/gadget/udc/aspeed-vhub/dev.c           |   19 +-
 drivers/usb/gadget/udc/aspeed-vhub/ep0.c           |    7 +
 drivers/usb/gadget/udc/aspeed-vhub/hub.c           |   47 +-
 drivers/usb/gadget/udc/aspeed-vhub/vhub.h          |    1 +
 drivers/usb/gadget/udc/at91_udc.c                  |   67 +-
 drivers/usb/gadget/udc/at91_udc.h                  |    8 +-
 drivers/usb/gadget/udc/bcm63xx_udc.c               |    8 +-
 drivers/usb/gadget/udc/bdc/bdc_core.c              |    1 +
 drivers/usb/gadget/udc/mv_udc_core.c               |    4 +-
