$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890)Updating files:  56% (3859/6890)Updating files:  57% (3928/6890)Updating files:  58% (3997/6890)Updating files:  59% (4066/6890)Updating files:  60% (4134/6890)Updating files:  61% (4203/6890)Updating files:  62% (4272/6890)Updating files:  63% (4341/6890)Updating files:  64% (4410/6890)Updating files:  65% (4479/6890)Updating files:  66% (4548/6890)Updating files:  67% (4617/6890)Updating files:  68% (4686/6890)Updating files:  69% (4755/6890)Updating files:  70% (4823/6890)Updating files:  71% (4892/6890)Updating files:  72% (4961/6890)Updating files:  73% (5030/6890)Updating files:  74% (5099/6890)Updating files:  75% (5168/6890)Updating files:  76% (5237/6890)Updating files:  77% (5306/6890)Updating files:  78% (5375/6890)Updating files:  79% (5444/6890)Updating files:  80% (5512/6890)Updating files:  81% (5581/6890)Updating files:  82% (5650/6890)Updating files:  83% (5719/6890)Updating files:  84% (5788/6890)Updating files:  85% (5857/6890)Updating files:  86% (5926/6890)Updating files:  87% (5995/6890)Updating files:  88% (6064/6890)Updating files:  89% (6133/6890)Updating files:  90% (6201/6890)Updating files:  91% (6270/6890)Updating files:  92% (6339/6890)Updating files:  93% (6408/6890)Updating files:  94% (6477/6890)Updating files:  95% (6546/6890)Updating files:  96% (6615/6890)Updating files:  97% (6684/6890)Updating files:  98% (6753/6890)Updating files:  99% (6822/6890)Updating files: 100% (6890/6890)Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 .../dts/orion5x-lacie-ethernet-disk-mini-v2.dts    |     9 +-
 .../boot/dts/orion5x-maxtor-shared-storage-2.dts   |     5 +-
 arch/arm/boot/dts/orion5x-mv88f5181.dtsi           |     9 +-
 arch/arm/boot/dts/orion5x-mv88f5182.dtsi           |     9 +-
 arch/arm/boot/dts/orion5x-netgear-wnr854t.dts      |     9 +-
 arch/arm/boot/dts/orion5x-rd88f5182-nas.dts        |     9 +-
 arch/arm/boot/dts/orion5x.dtsi                     |     9 +-
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |     8 +
 arch/arm/configs/multi_v7_defconfig                |     1 +
 arch/arm/include/asm/dma.h                         |     6 -
 arch/arm/include/asm/hardware/cache-aurora-l2.h    |     5 +-
 arch/arm/include/asm/hardware/cache-feroceon-l2.h  |     6 +-
 arch/arm/include/asm/hardware/cache-tauros2.h      |     5 +-
 arch/arm/include/asm/irq_work.h                    |     2 +
 arch/arm/include/asm/pci.h                         |     5 -
 arch/arm/include/debug/brcmstb.S                   |    14 +-
 arch/arm/kernel/reboot.c                           |     1 +
 arch/arm/mach-bcm/Makefile                         |     9 +-
 arch/arm/mach-bcm/bcm_cygnus.c                     |    14 +-
 arch/arm/mach-bcm/bcm_hr2.c                        |    14 +-
 arch/arm/mach-bcm/bcm_kona_smc.c                   |    14 +-
 arch/arm/mach-bcm/bcm_kona_smc.h                   |    14 +-
 arch/arm/mach-bcm/bcm_nsp.c                        |    14 +-
 arch/arm/mach-bcm/board_bcm21664.c                 |    14 +-
 arch/arm/mach-bcm/board_bcm23550.c                 |    14 +-
 arch/arm/mach-bcm/board_bcm281xx.c                 |    14 +-
 arch/arm/mach-bcm/brcmstb.c                        |    14 +-
 arch/arm/mach-bcm/kona_l2_cache.c                  |    14 +-
 arch/arm/mach-bcm/kona_l2_cache.h                  |    14 +-
 arch/arm/mach-bcm/platsmp-brcmstb.c                |    10 +-
 arch/arm/mach-davinci/board-da830-evm.c            |     6 +-
 arch/arm/mach-davinci/board-da850-evm.c            |     6 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |     6 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |     5 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    11 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |     5 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |     5 +-
 arch/arm/mach-davinci/common.c                     |     6 +-
 arch/arm/mach-davinci/common.h                     |     6 +-
 arch/arm/mach-davinci/cpuidle.h                    |     5 +-
 arch/arm/mach-davinci/cputype.h                    |     6 +-
 arch/arm/mach-davinci/da830.c                      |     6 +-
 arch/arm/mach-davinci/da850.c                      |     6 +-
 arch/arm/mach-davinci/da8xx.h                      |     6 +-
 arch/arm/mach-davinci/davinci.h                    |    10 +-
 arch/arm/mach-davinci/dm355.c                      |     6 +-
 arch/arm/mach-davinci/dm365.c                      |    10 +-
 arch/arm/mach-davinci/hardware.h                   |     6 +-
 arch/arm/mach-davinci/mux.c                        |     6 +-
 arch/arm/mach-davinci/mux.h                        |     6 +-
 arch/arm/mach-davinci/pm.h                         |    10 +-
 arch/arm/mach-davinci/pm_domain.c                  |     5 +-
 arch/arm/mach-davinci/serial.h                     |     6 +-
 arch/arm/mach-dove/bridge-regs.h                   |     9 +-
 arch/arm/mach-dove/cm-a510.c                       |     5 +-
 arch/arm/mach-dove/common.c                        |     5 +-
 arch/arm/mach-dove/common.h                        |     5 +-
 arch/arm/mach-dove/dove-db-setup.c                 |     5 +-
 arch/arm/mach-dove/dove.h                          |     9 +-
 arch/arm/mach-dove/irq.c                           |     5 +-
 arch/arm/mach-dove/irqs.h                          |     9 +-
 arch/arm/mach-dove/mpp.c                           |     5 +-
 arch/arm/mach-dove/pcie.c                          |     5 +-
 arch/arm/mach-dove/pm.h                            |     6 +-
 arch/arm/mach-lpc18xx/board-dt.c                   |     5 +-
 arch/arm/mach-lpc32xx/pm.c                         |     6 +-
 arch/arm/mach-lpc32xx/suspend.S                    |     6 +-
 arch/arm/mach-mv78xx0/bridge-regs.h                |     6 +-
 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c          |     5 +-
 arch/arm/mach-mv78xx0/common.c                     |     5 +-
 arch/arm/mach-mv78xx0/common.h                     |     5 +-
 arch/arm/mach-mv78xx0/db78x00-bp-setup.c           |     5 +-
 arch/arm/mach-mv78xx0/irq.c                        |     5 +-
 arch/arm/mach-mv78xx0/irqs.h                       |     9 +-
 arch/arm/mach-mv78xx0/mpp.c                        |     5 +-
 arch/arm/mach-mv78xx0/mpp.h                        |     6 +-
 arch/arm/mach-mv78xx0/mv78xx0.h                    |     5 +-
 arch/arm/mach-mv78xx0/pcie.c                       |     5 +-
 arch/arm/mach-mv78xx0/rd78x00-masa-setup.c         |     5 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |     5 +-
 arch/arm/mach-mvebu/board-v7.c                     |     5 +-
 arch/arm/mach-mvebu/coherency.c                    |     5 +-
 arch/arm/mach-mvebu/coherency.h                    |     6 +-
 arch/arm/mach-mvebu/coherency_ll.S                 |     5 +-
 arch/arm/mach-mvebu/common.h                       |     5 +-
 arch/arm/mach-mvebu/cpu-reset.c                    |     5 +-
 arch/arm/mach-mvebu/dove.c                         |     5 +-
 arch/arm/mach-mvebu/headsmp-a9.S                   |     5 +-
 arch/arm/mach-mvebu/headsmp.S                      |     5 +-
 arch/arm/mach-mvebu/kirkwood.c                     |     5 +-
 arch/arm/mach-mvebu/kirkwood.h                     |     5 +-
 arch/arm/mach-mvebu/mvebu-soc-id.c                 |     5 +-
 arch/arm/mach-mvebu/mvebu-soc-id.h                 |     5 +-
 arch/arm/mach-mvebu/platsmp-a9.c                   |     5 +-
 arch/arm/mach-mvebu/platsmp.c                      |     5 +-
 arch/arm/mach-mvebu/pm-board.c                     |     5 +-
 arch/arm/mach-mvebu/pm.c                           |     5 +-
 arch/arm/mach-mvebu/pmsu.c                         |     5 +-
 arch/arm/mach-mvebu/pmsu.h                         |     5 +-
 arch/arm/mach-mvebu/pmsu_ll.S                      |     5 +-
 arch/arm/mach-mvebu/system-controller.c            |     5 +-
 arch/arm/mach-omap1/board-sx1.h                    |     9 +-
 arch/arm/mach-omap1/gpio15xx.c                     |    10 +-
 arch/arm/mach-omap1/gpio16xx.c                     |    10 +-
 arch/arm/mach-omap1/gpio7xx.c                      |    10 +-
 arch/arm/mach-omap1/mtd-xip.h                      |     6 +-
 arch/arm/mach-omap1/pm_bus.c                       |     6 +-
 arch/arm/mach-omap1/timer.c                        |    10 +-
 arch/arm/mach-omap2/am33xx.h                       |    10 +-
 arch/arm/mach-omap2/clockdomains33xx_data.c        |    10 +-
 arch/arm/mach-omap2/clockdomains81xx_data.c        |    10 +-
 arch/arm/mach-omap2/cm-regbits-33xx.h              |    10 +-
 arch/arm/mach-omap2/cm33xx.c                       |    10 +-
 arch/arm/mach-omap2/cm33xx.h                       |    10 +-
 arch/arm/mach-omap2/cm81xx.h                       |    10 +-
 arch/arm/mach-omap2/display.c                      |    10 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |    11 +-
 arch/arm/mach-omap2/omap_opp_data.h                |    10 +-
 arch/arm/mach-omap2/opp3xxx_data.c                 |    10 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |    10 +-
 arch/arm/mach-omap2/powerdomains33xx_data.c        |    10 +-
 arch/arm/mach-omap2/prcm43xx.h                     |     5 +-
 arch/arm/mach-omap2/prm-regbits-33xx.h             |    10 +-
 arch/arm/mach-omap2/prm33xx.c                      |    10 +-
 arch/arm/mach-omap2/prm33xx.h                      |    10 +-
 arch/arm/mach-omap2/ti81xx.h                       |    10 +-
 arch/arm/mach-omap2/vc.c                           |     6 +-
 arch/arm/mach-orion5x/board-d2net.c                |     5 +-
 arch/arm/mach-orion5x/board-dt.c                   |     5 +-
 arch/arm/mach-orion5x/board-rd88f5182.c            |     5 +-
 arch/arm/mach-orion5x/bridge-regs.h                |     9 +-
 arch/arm/mach-orion5x/common.c                     |     5 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |     5 +-
 arch/arm/mach-orion5x/irq.c                        |     5 +-
 arch/arm/mach-orion5x/irqs.h                       |     5 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |     5 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |     5 +-
 arch/arm/mach-orion5x/mpp.c                        |     5 +-
 arch/arm/mach-orion5x/net2big-setup.c              |     6 +-
 arch/arm/mach-orion5x/orion5x.h                    |     5 +-
 arch/arm/mach-orion5x/pci.c                        |     5 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |     5 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |     5 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |     5 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |     5 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |     5 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |     9 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |     9 +-
 arch/arm/mach-pxa/eseries.c                        |     7 +-
 arch/arm/mach-pxa/standby.S                        |     6 +-
 arch/arm/mach-spear/generic.h                      |     5 +-
 arch/arm/mach-spear/misc_regs.h                    |     5 +-
 arch/arm/mach-spear/pl080.c                        |     5 +-
 arch/arm/mach-spear/pl080.h                        |     5 +-
 arch/arm/mach-spear/restart.c                      |     5 +-
 arch/arm/mach-spear/spear.h                        |     5 +-
 arch/arm/mach-spear/spear1310.c                    |     5 +-
 arch/arm/mach-spear/spear1340.c                    |     5 +-
 arch/arm/mach-spear/spear13xx.c                    |     5 +-
 arch/arm/mach-spear/spear300.c                     |     5 +-
 arch/arm/mach-spear/spear310.c                     |     5 +-
 arch/arm/mach-spear/spear320.c                     |     5 +-
 arch/arm/mach-spear/spear3xx.c                     |     5 +-
 arch/arm/mach-spear/spear6xx.c                     |     5 +-
 arch/arm/mach-spear/time.c                         |     5 +-
 arch/arm/mach-versatile/spc.c                      |    10 +-
 arch/arm/mm/cache-feroceon-l2.c                    |     5 +-
 arch/arm/mm/cache-tauros2.c                        |     5 +-
 arch/arm/mm/dma-mapping.c                          |     2 +-
 arch/arm/mm/kasan_init.c                           |     6 +-
 arch/arm/xen/enlighten.c                           |     4 +-
 arch/arm64/boot/dts/mediatek/mt6755.dtsi           |     9 +-
 arch/arm64/boot/dts/mediatek/mt6795.dtsi           |     9 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |     9 +-
 arch/arm64/include/asm/kvm_asm.h                   |    16 +
 arch/arm64/include/asm/kvm_emulate.h               |    11 +-
 arch/arm64/include/asm/kvm_host.h                  |   205 +-
 arch/arm64/include/asm/memory.h                    |     8 +
 arch/arm64/include/asm/pci.h                       |    18 +-
 arch/arm64/include/asm/stacktrace.h                |    62 +-
 arch/arm64/include/asm/stacktrace/common.h         |   199 +
 arch/arm64/include/asm/stacktrace/nvhe.h           |    55 +
 arch/arm64/kernel/stacktrace.c                     |   125 +-
 arch/arm64/kernel/topology.c                       |    14 -
 arch/arm64/kvm/Kconfig                             |    13 +
 arch/arm64/kvm/Makefile                            |     2 +-
 arch/arm64/kvm/arch_timer.c                        |     2 +-
 arch/arm64/kvm/arm.c                               |    25 +-
 arch/arm64/kvm/debug.c                             |    25 +-
 arch/arm64/kvm/fpsimd.c                            |    39 +-
 arch/arm64/kvm/handle_exit.c                       |    10 +-
 arch/arm64/kvm/hyp/exception.c                     |    23 +-
 arch/arm64/kvm/hyp/include/hyp/debug-sr.h          |     6 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |    24 +-
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |     4 +-
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    14 +-
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |     8 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |     9 +-
 arch/arm64/kvm/hyp/nvhe/stacktrace.c               |   160 +
 arch/arm64/kvm/hyp/nvhe/switch.c                   |    14 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |     4 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |     6 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |     4 +-
 arch/arm64/kvm/inject_fault.c                      |    17 +-
 arch/arm64/kvm/mmu.c                               |     2 +-
 arch/arm64/kvm/reset.c                             |     6 +-
 arch/arm64/kvm/stacktrace.c                        |   218 +
 arch/arm64/kvm/sys_regs.c                          |   294 +-
 arch/arm64/kvm/sys_regs.h                          |    18 +-
 arch/arm64/kvm/vgic-sys-reg-v3.c                   |   462 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |   342 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |    10 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |     6 +-
 arch/arm64/kvm/vgic/vgic-mmio.h                    |     4 +-
 arch/arm64/kvm/vgic/vgic.h                         |     9 +-
 arch/csky/Kconfig                                  |    29 +
 arch/csky/abiv1/inc/abi/string.h                   |     6 +
 arch/csky/include/asm/Kbuild                       |     4 +-
 arch/csky/include/asm/cmpxchg.h                    |    31 +-
 arch/csky/include/asm/jump_label.h                 |    47 +
 arch/csky/include/asm/pci.h                        |    23 +-
 arch/csky/include/asm/sections.h                   |    10 +
 arch/csky/include/asm/spinlock.h                   |    12 +
 arch/csky/include/asm/spinlock_types.h             |     9 +
 arch/csky/kernel/Makefile                          |     1 +
 arch/csky/kernel/jump_label.c                      |    54 +
 arch/csky/kernel/probes/kprobes.c                  |     4 +
 arch/csky/kernel/setup.c                           |     4 +-
 arch/csky/kernel/vmlinux.lds.S                     |    15 +-
 arch/csky/mm/asid.c                                |     5 +-
 arch/ia64/include/asm/dma.h                        |     2 -
 arch/ia64/include/asm/pci.h                        |     6 -
 arch/m68k/include/asm/dma.h                        |     6 -
 arch/m68k/include/asm/pci.h                        |     2 -
 arch/microblaze/include/asm/dma.h                  |     6 -
 arch/mips/configs/cavium_octeon_defconfig          |     2 +-
 arch/mips/include/asm/dma.h                        |     8 -
 arch/mips/include/asm/pci.h                        |     6 -
 arch/parisc/include/asm/dma.h                      |     6 -
 arch/parisc/include/asm/pci.h                      |     5 -
 arch/powerpc/include/asm/dma.h                     |     6 -
 arch/powerpc/include/asm/pci.h                     |     1 -
 arch/powerpc/kernel/kgdb.c                         |     5 +-
 arch/riscv/include/asm/csr.h                       |    16 +
 arch/riscv/include/asm/kvm_host.h                  |    24 +-
 arch/riscv/include/asm/kvm_vcpu_fp.h               |     8 +-
 arch/riscv/include/asm/kvm_vcpu_insn.h             |    48 +
 arch/riscv/include/asm/kvm_vcpu_timer.h            |     2 +-
 arch/riscv/include/asm/pci.h                       |    31 +-
 arch/riscv/include/uapi/asm/kvm.h                  |     1 +
 arch/riscv/kvm/Makefile                            |     1 +
 arch/riscv/kvm/mmu.c                               |    35 +-
 arch/riscv/kvm/vcpu.c                              |   203 +-
 arch/riscv/kvm/vcpu_exit.c                         |   496 +-
 arch/riscv/kvm/vcpu_fp.c                           |    27 +-
 arch/riscv/kvm/vcpu_insn.c                         |   752 +
 arch/riscv/kvm/vcpu_timer.c                        |     4 +-
 arch/riscv/kvm/vm.c                                |     4 +-
 arch/s390/boot/uv.c                                |     6 +
 arch/s390/include/asm/airq.h                       |     7 +-
 arch/s390/include/asm/dma.h                        |     6 -
 arch/s390/include/asm/gmap.h                       |    39 +-
 arch/s390/include/asm/kvm_host.h                   |    44 +-
 arch/s390/include/asm/mmu.h                        |     2 +-
 arch/s390/include/asm/mmu_context.h                |     2 +-
 arch/s390/include/asm/pci.h                        |    12 +-
 arch/s390/include/asm/pci_clp.h                    |     9 +-
 arch/s390/include/asm/pci_insn.h                   |    29 +-
 arch/s390/include/asm/pgtable.h                    |    21 +-
 arch/s390/include/asm/sclp.h                       |     4 +
 arch/s390/include/asm/tpi.h                        |    13 +
 arch/s390/include/asm/uv.h                         |    51 +-
 arch/s390/include/uapi/asm/kvm.h                   |     1 +
 arch/s390/kernel/uv.c                              |   156 +
 arch/s390/kvm/Kconfig                              |     1 +
 arch/s390/kvm/Makefile                             |     1 +
 arch/s390/kvm/gaccess.c                            |    96 +-
 arch/s390/kvm/gaccess.h                            |     6 +-
 arch/s390/kvm/intercept.c                          |    15 +
 arch/s390/kvm/interrupt.c                          |    98 +-
 arch/s390/kvm/kvm-s390.c                           |   482 +-
 arch/s390/kvm/kvm-s390.h                           |    16 +
 arch/s390/kvm/pci.c                                |   690 +
 arch/s390/kvm/pci.h                                |    87 +
 arch/s390/kvm/priv.c                               |    26 +-
 arch/s390/kvm/pv.c                                 |   269 +-
 arch/s390/kvm/sigp.c                               |     4 +-
 arch/s390/kvm/vsie.c                               |     8 +
 arch/s390/mm/fault.c                               |    23 +-
 arch/s390/mm/gmap.c                                |   177 +-
 arch/s390/mm/init.c                                |     4 +-
 arch/s390/pci/pci.c                                |    16 +
 arch/s390/pci/pci_bus.c                            |    82 +-
 arch/s390/pci/pci_clp.c                            |     7 +
 arch/s390/pci/pci_insn.c                           |     4 +-
 arch/s390/pci/pci_irq.c                            |    48 +-
 arch/s390/tools/gen_facilities.c                   |     1 +
 arch/sh/include/asm/dma.h                          |     6 -
 arch/sh/include/asm/pci.h                          |     6 -
 arch/sparc/include/asm/dma.h                       |     8 -
 arch/sparc/include/asm/pci.h                       |    10 +-
 arch/sparc/kernel/pci.c                            |   149 +-
 arch/sparc/vdso/vdso2c.c                           |     2 +-
 arch/um/include/asm/pci.h                          |    24 +-
 arch/x86/crypto/crc32-pclmul_asm.S                 |    24 +-
 arch/x86/entry/vdso/vdso2c.c                       |     2 +-
 arch/x86/events/core.c                             |    28 +-
 arch/x86/events/intel/core.c                       |   160 +-
 arch/x86/events/perf_event.h                       |     6 +-
 arch/x86/hyperv/hv_apic.c                          |     2 +-
 arch/x86/include/asm/apicdef.h                     |     4 +-
 arch/x86/include/asm/cpufeatures.h                 |     1 +
 arch/x86/include/asm/dma.h                         |     8 -
 arch/x86/include/asm/kvm-x86-ops.h                 |     3 +-
 arch/x86/include/asm/kvm-x86-pmu-ops.h             |     2 +-
 arch/x86/include/asm/kvm_host.h                    |    90 +-
 arch/x86/include/asm/msr-index.h                   |     7 +
 arch/x86/include/asm/pci.h                         |     3 -
 arch/x86/include/asm/perf_event.h                  |    11 +-
 arch/x86/include/asm/svm.h                         |    16 +-
 arch/x86/include/asm/vmx.h                         |    18 +
 arch/x86/include/asm/vmxfeatures.h                 |     6 +-
 arch/x86/include/uapi/asm/kvm.h                    |    10 +-
 arch/x86/include/uapi/asm/vmx.h                    |     4 +-
 arch/x86/kernel/apic/apic.c                        |     2 +-
 arch/x86/kernel/apic/ipi.c                         |     2 +-
 arch/x86/kernel/cpu/cyrix.c                        |     1 +
 arch/x86/kernel/cpu/feat_ctl.c                     |     9 +-
 arch/x86/kernel/kvm.c                              |     3 +-
 arch/x86/kvm/cpuid.c                               |   115 +-
 arch/x86/kvm/cpuid.h                               |    21 +-
 arch/x86/kvm/debugfs.c                             |     4 +-
 arch/x86/kvm/emulate.c                             |    49 +-
 arch/x86/kvm/hyperv.c                              |     8 +-
 arch/x86/kvm/i8254.c                               |    10 +-
 arch/x86/kvm/i8254.h                               |     1 -
 arch/x86/kvm/kvm_emulate.h                         |    28 +-
 arch/x86/kvm/lapic.c                               |   181 +-
 arch/x86/kvm/lapic.h                               |    20 +-
 arch/x86/kvm/mmu.h                                 |    10 -
 arch/x86/kvm/mmu/mmu.c                             |   967 +-
 arch/x86/kvm/mmu/mmu_internal.h                    |    40 +-
 arch/x86/kvm/mmu/paging.h                          |    14 -
 arch/x86/kvm/mmu/paging_tmpl.h                     |   126 +-
 arch/x86/kvm/mmu/spte.c                            |    43 +-
 arch/x86/kvm/mmu/spte.h                            |    38 +-
 arch/x86/kvm/mmu/tdp_iter.c                        |    15 +-
 arch/x86/kvm/mmu/tdp_iter.h                        |     1 -
 arch/x86/kvm/mmu/tdp_mmu.c                         |    87 +-
 arch/x86/kvm/pmu.c                                 |   212 +-
 arch/x86/kvm/pmu.h                                 |    45 +-
 arch/x86/kvm/svm/avic.c                            |   170 +-
 arch/x86/kvm/svm/nested.c                          |    72 +-
 arch/x86/kvm/svm/pmu.c                             |    62 +-
 arch/x86/kvm/svm/sev.c                             |    20 +-
 arch/x86/kvm/svm/svm.c                             |   273 +-
 arch/x86/kvm/svm/svm.h                             |    39 +-
